log,idx,bs,N,C,H,nomask,distribution,runs,mean_us,best_us,std_us,err_us
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,0,2,256,128,128,1,normal,5,745.363,742.880,1.647,0.737
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,1,1,768,128,128,1,cauchy,4,3329.640,3325.952,6.088,3.044
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,2,2,256,384,128,0,normal,99,1065.390,1059.840,10.590,1.064
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,3,1,512,128,128,1,normal,10,1305.098,1298.432,4.047,1.280
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,4,1,1024,128,128,1,cauchy,6,6101.861,6091.776,14.783,6.035
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,5,1,768,384,128,0,normal,7,4696.256,4685.824,12.282,4.642
gpumode/trimul_a100/logs/rank02_shiyegao_cuda_ext_benchmark_20260506_221714.out,6,1,1024,384,128,1,normal,3,8355.115,8347.520,6.656,3.843
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,0,2,256,128,128,1,normal,100,5921.095,5836.800,91.746,9.175
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,1,1,768,128,128,1,cauchy,5,31900.999,31837.185,66.387,29.689
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,2,2,256,384,128,0,normal,31,9951.784,9873.408,54.455,9.780
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,3,1,512,128,128,1,normal,3,11511.051,11500.544,12.515,7.225
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,4,1,1024,128,128,1,cauchy,3,49827.466,49748.993,68.080,39.306
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,5,1,768,384,128,0,normal,7,42531.580,42347.519,107.039,40.457
gpumode/trimul_a100/logs/v00_sample_benchmark_20260506_221113.out,6,1,1024,384,128,1,normal,100,73794.692,73428.993,1147.862,114.786
gpumode/trimul_a100/logs/v01_functional_bf16_benchmark_20260506_221159.out,0,2,256,128,128,1,normal,3,4718.891,4717.568,1.495,0.863
gpumode/trimul_a100/logs/v01_functional_bf16_benchmark_20260506_221159.out,1,1,768,128,128,1,cauchy,5,27302.471,27273.216,54.363,24.312
gpumode/trimul_a100/logs/v01_functional_bf16_benchmark_20260506_221159.out,2,2,256,384,128,0,normal,3,7268.821,7268.352,0.517,0.299
gpumode/trimul_a100/logs/v01_functional_bf16_benchmark_20260506_221159.out,3,1,512,128,128,1,normal,3,9832.726,9828.352,5.891,3.401
gpumode/trimul_a100/logs/v01_functional_bf16_benchmark_20260506_221159.out,4,1,1024,128,128,1,cauchy,3,47906.049,47865.601,36.222,20.913
